ImageId,Label
1103,4
1104,7
1105,3
1106,3
1107,6
1108,9
1109,9
1110,6
1111,6
1112,3
1113,6
1114,7
1115,8
1116,4
1117,6
1118,3
1119,3
1120,8
1121,3
1122,9
1123,9
1124,9
1125,8
1126,8
1127,9
1128,9
1129,9
1130,9
1131,9
1132,8
1133,9
1134,9
1135,8
1136,9
1137,3
1138,3
1139,6
1140,6
1141,9
1142,8
1143,9
1144,7
1145,9
1146,3
1147,8
1148,8
1149,9
1150,4
1151,9
1152,4
1153,4
1154,9
1155,8
1156,8
1157,9
1158,4
1159,9
1160,9
1161,5
1162,7
1163,3
1164,8
1165,9
1166,8
1167,4
1168,3
1169,8
1170,9
1171,3
1172,8
1173,7
1174,7
1175,9
1176,9
1177,5
1178,3
1179,3
1180,9
1181,3
1182,4
1183,8
1184,9
1185,9
1186,3
1187,9
1188,8
1189,9
1190,8
1191,9
1192,4
1193,3
1194,9
1195,9
1196,5
1197,3
1198,9
1199,9
1200,8
1201,9
1202,8
1203,3
1204,8
1205,1
1206,8
1207,7
1208,9
1209,3
1210,5
1211,9
1212,6
1213,9
1214,8
1215,9
1216,4
1217,8
1218,8
1219,5
1220,9
1221,9
1222,6
1223,8
1224,4
1225,9
1226,5
1227,9
1228,8
1229,9
1230,9
1231,6
1232,6
1233,9
1234,9
1235,9
1236,7
1237,5
1238,8
1239,4
1240,4
1241,5
1242,9
1243,4
1244,9
1245,8
1246,8
1247,9
1248,8
1249,8
1250,3
1251,3
1252,3
1253,3
1254,5
1255,9
1256,4
1257,6
1258,9
1259,9
1260,9
1261,9
1262,8
1263,9
1264,6
1265,6
1266,6
1267,5
1268,9
1269,9
1270,4
1271,4
1272,4
1273,4
1274,8
1275,8
1276,8
1277,8
1278,9
1279,7
1280,8
1281,7
1282,5
1283,8
1284,9
1285,6
1286,9
1287,8
1288,8
1289,8
1290,4
1291,6
1292,8
1293,6
1294,3
1295,9
1296,6
1297,9
1298,9
1299,8
1300,5
1301,8
1302,9
1303,7
1304,9
1305,8
1306,8
1307,6
1308,5
1309,9
1310,8
1311,8
1312,4
1313,8
1314,4
1315,8
1316,3
1317,9
1318,9
1319,6
1320,9
1321,8
1322,3
1323,9
1324,7
1325,9
1326,8
1327,5
1328,9
1329,9
1330,4
1331,4
1332,3
1333,8
1334,9
1335,5
1336,4
1337,8
1338,8
1339,9
1340,6
1341,8
1342,8
1343,7
1344,6
1345,3
1346,9
1347,9
1348,9
1349,7
1350,8
1351,8
1352,6
1353,8
1354,6
1355,4
1356,8
1357,4
1358,9
1359,9
1360,8
1361,4
1362,8
1363,4
1364,9
1365,9
1366,9
1367,3
1368,9
1369,9
1370,4
1371,6
1372,4
1373,6
1374,9
1375,7
1376,9
1377,4
1378,6
1379,8
1380,4
1381,6
1382,9
1383,6
1384,8
1385,3
1386,9
1387,8
1388,9
1389,3
1390,9
1391,9
1392,5
1393,8
1394,5
1395,8
1396,8
1397,6
1398,3
1399,3
1400,8
1401,7
1402,9
1403,8
1404,9
1405,8
1406,9
1407,4
1408,8
1409,3
1410,3
1411,8
1412,4
1413,9
1414,4
1415,9
1416,4
1417,4
1418,8
1419,7
1420,3
1421,4
1422,4
1423,4
1424,9
1425,7
1426,9
1427,8
1428,9
1429,9
1430,9
1431,8
1432,3
1433,4
1434,8
1435,9
1436,9
1437,8
1438,8
1439,5
1440,4
1441,4
1442,4
1443,1
1444,9
1445,3
1446,9
1447,8
1448,8
1449,5
1450,3
1451,9
1452,4
1453,4
1454,8
1455,8
1456,8
1457,8
1458,4
1459,9
1460,8
1461,9
1462,4
1463,4
1464,8
1465,8
1466,9
1467,4
1468,4
1469,9
1470,6
1471,4
1472,8
1473,6
1474,9
1475,8
1476,8
1477,8
1478,8
1479,9
1480,9
1481,9
1482,9
1483,3
1484,9
1485,8
1486,8
1487,3
1488,8
1489,6
1490,3
1491,4
1492,8
1493,8
1494,4
1495,8
1496,6
1497,7
1498,8
1499,6
1500,3
1501,9
1502,4
1503,9
1504,8
1505,9
1506,1
1507,4
1508,7
1509,8
1510,8
1511,6
1512,8
1513,6
1514,5
1515,5
1516,3
1517,4
1518,8
1519,4
1520,6
1521,8
1522,5
1523,3
1524,3
1525,9
1526,5
1527,9
1528,3
1529,8
1530,8
1531,8
1532,7
1533,9
1534,8
1535,6
1536,9
1537,6
1538,4
1539,8
1540,6
1541,5
1542,7
1543,3
1544,8
1545,4
1546,4
1547,8
1548,8
1549,9
1550,8
1551,4
1552,6
1553,4
1554,8
1555,5
1556,4
1557,9
1558,8
1559,8
1560,9
1561,8
1562,4
1563,7
1564,8
1565,9
1566,4
1567,3
1568,7
1569,8
1570,9
1571,8
1572,6
1573,9
1574,3
1575,9
1576,9
1577,9
1578,4
1579,3
1580,9
1581,8
1582,3
1583,9
1584,7
1585,3
1586,9
1587,6
1588,9
1589,8
1590,9
1591,3
1592,9
1593,3
1594,4
1595,9
1596,5
1597,3
1598,8
1599,9
1600,3
1601,9
1602,6
1603,2
1604,6
1605,3
1606,8
1607,6
1608,7
1609,3
1610,4
1611,9
1612,3
1613,5
1614,8
1615,7
1616,8
1617,7
1618,9
1619,3
1620,4
1621,5
1622,4
1623,7
1624,8
1625,8
1626,9
1627,5
1628,8
1629,4
1630,9
1631,9
1632,4
1633,9
1634,9
1635,4
1636,4
1637,8
1638,8
1639,9
1640,4
1641,4
1642,5
1643,6
1644,3
1645,7
1646,9
1647,9
1648,9
1649,9
1650,8
1651,4
1652,4
1653,8
1654,9
1655,9
1656,4
1657,9
1658,9
1659,9
1660,9
1661,4
1662,4
1663,8
1664,9
1665,3
1666,4
1667,9
1668,9
1669,6
1670,9
1671,9
1672,3
1673,9
1674,9
1675,4
1676,9
1677,3
1678,8
1679,7
1680,8
1681,4
1682,9
1683,9
1684,9
1685,8
1686,8
1687,7
1688,6
1689,8
1690,9
1691,4
1692,8
1693,9
1694,6
1695,9
1696,1
1697,8
1698,9
1699,8
1700,6
1701,9
1702,7
1703,9
1704,8
1705,8
1706,4
1707,8
1708,9
1709,8
1710,6
1711,8
1712,4
1713,9
1714,5
1715,6
1716,8
1717,6
1718,9
1719,9
1720,3
1721,4
1722,4
1723,9
1724,9
1725,9
1726,9
1727,9
1728,8
1729,8
1730,8
1731,8
1732,9
1733,4
1734,9
1735,8
1736,3
1737,3
1738,9
1739,9
1740,8
1741,6
1742,9
1743,4
1744,9
1745,8
1746,5
1747,4
1748,9
1749,8
1750,4
1751,3
1752,4
1753,5
1754,4
1755,3
1756,8
1757,8
1758,9
1759,3
1760,8
1761,9
1762,4
1763,8
1764,8
1765,3
1766,3
1767,9
1768,8
1769,3
1770,3
1771,9
1772,9
1773,6
1774,9
1775,5
1776,8
1777,9
1778,4
1779,5
1780,8
1781,3
1782,9
1783,4
1784,9
1785,4
1786,9
1787,8
1788,6
1789,9
1790,9
1791,8
1792,4
1793,4
1794,9
1795,4
1796,9
1797,5
1798,7
1799,8
1800,9
1801,6
1802,3
1803,9
1804,9
1805,4
1806,8
1807,8
1808,8
1809,6
1810,8
1811,9
1812,9
1813,9
1814,8
1815,4
1816,9
1817,8
1818,9
1819,8
1820,9
1821,6
1822,8
1823,7
1824,4
1825,3
1826,8
1827,8
1828,8
1829,8
1830,8
1831,8
1832,9
1833,9
1834,3
1835,4
1836,9
1837,3
1838,3
1839,8
1840,9
1841,6
1842,9
1843,9
1844,4
1845,9
1846,7
1847,8
1848,7
1849,4
1850,3
1851,4
1852,4
1853,3
1854,3
1855,9
1856,8
1857,3
1858,6
1859,8
1860,6
1861,8
1862,9
1863,4
1864,9
1865,9
1866,9
1867,9
1868,8
1869,9
1870,7
1871,8
1872,9
1873,8
1874,6
1875,4
1876,6
1877,3
1878,3
1879,9
1880,9
1881,5
1882,8
1883,8
1884,5
1885,6
1886,8
1887,4
1888,9
1889,3
1890,9
1891,6
1892,9
1893,9
1894,6
1895,8
1896,3
1897,4
1898,4
1899,9
1900,6
1901,3
1902,9
1903,4
1904,8
1905,6
1906,4
1907,4
1908,8
1909,5
1910,4
1911,9
1912,4
1913,8
1914,8
1915,4
1916,4
1917,8
1918,8
1919,4
1920,8
1921,8
1922,6
1923,3
1924,6
1925,8
1926,3
1927,7
1928,9
1929,9
1930,8
1931,4
1932,9
1933,9
1934,8
1935,9
1936,7
1937,9
1938,9
1939,8
1940,3
1941,8
1942,9
1943,3
1944,9
1945,3
1946,8
1947,9
1948,9
1949,8
1950,8
1951,5
1952,8
1953,8
1954,8
1955,8
1956,9
1957,4
1958,9
1959,6
1960,9
1961,8
1962,8
1963,6
1964,9
1965,3
1966,3
1967,4
1968,8
1969,6
1970,6
1971,8
1972,8
1973,6
1974,1
1975,9
1976,8
1977,9
1978,4
1979,4
1980,8
1981,6
1982,9
1983,8
1984,9
1985,9
1986,4
1987,9
1988,9
1989,4
1990,8
1991,8
1992,1
1993,8
1994,9
1995,8
1996,7
1997,8
1998,8
1999,3
2000,8
2001,8
2002,4
2003,4
2004,9
2005,3
2006,3
2007,4
2008,8
2009,5
2010,9
2011,9
2012,9
2013,9
2014,9
2015,9
2016,1
2017,8
2018,9
2019,3
2020,6
2021,8
2022,9
2023,6
2024,4
2025,9
2026,4
2027,5
2028,8
2029,9
2030,4
2031,8
2032,8
2033,9
2034,8
2035,9
2036,9
2037,3
2038,3
2039,8
2040,4
2041,8
2042,8
2043,5
2044,3
2045,4
2046,6
2047,8
2048,8
2049,3
2050,8
2051,6
2052,9
2053,8
2054,7
2055,9
2056,8
2057,8
2058,4
2059,8
2060,8
2061,5
2062,8
2063,8
2064,3
2065,9
2066,4
2067,4
2068,6
2069,7
2070,9
2071,8
2072,9
2073,8
2074,8
2075,9
2076,8
2077,5
2078,9
2079,8
2080,3
2081,8
2082,7
2083,8
2084,9
2085,3
2086,3
2087,6
2088,9
2089,9
2090,9
2091,4
2092,6
2093,8
2094,4
2095,3
2096,9
2097,9
2098,8
2099,8
2100,4
2101,4
2102,3
2103,5
2104,9
2105,6
2106,9
2107,7
2108,6
2109,8
2110,8
2111,9
2112,5
2113,8
2114,3
2115,9
2116,8
2117,2
2118,4
2119,6
2120,9
2121,1
2122,9
2123,8
2124,6
2125,9
2126,9
2127,3
2128,3
2129,3
2130,9
2131,9
2132,8
2133,8
2134,8
2135,1
2136,3
2137,9
2138,4
2139,5
2140,7
2141,9
2142,9
2143,3
2144,5
2145,9
2146,8
2147,8
2148,9
2149,9
2150,9
2151,8
2152,9
2153,4
2154,6
2155,8
2156,9
2157,3
2158,3
2159,8
2160,9
2161,5
2162,7
2163,9
2164,5
2165,8
2166,8
2167,8
2168,7
2169,4
2170,7
2171,4
2172,4
2173,9
2174,9
2175,8
2176,9
2177,8
2178,9
2179,9
2180,8
2181,9
2182,9
2183,9
2184,8
2185,1
2186,9
2187,9
2188,7
2189,8
2190,8
2191,9
2192,8
2193,6
2194,6
2195,5
2196,8
2197,6
2198,8
2199,8
2200,8
2201,9
2202,8
2203,3
2204,9
2205,6
2206,8
2207,7
2208,6
2209,8
2210,9
2211,6
2212,9
2213,9
2214,7
2215,4
2216,8
2217,5
2218,8
2219,5
2220,9
2221,9
2222,9
2223,9
2224,9
2225,9
2226,7
2227,8
2228,3
2229,7
2230,3
2231,9
2232,3
2233,9
2234,7
2235,4
2236,6
2237,8
2238,6
2239,9
2240,6
2241,9
2242,4
2243,3
2244,9
2245,4
2246,9
2247,9
2248,4
2249,4
2250,8
2251,3
2252,9
2253,3
2254,9
2255,8
2256,7
2257,9
2258,3
2259,9
2260,6
2261,8
2262,8
2263,9
2264,8
2265,7
2266,8
2267,9
2268,6
2269,6
2270,8
2271,4
2272,9
2273,4
2274,4
2275,8
2276,4
2277,3
2278,7
2279,9
2280,9
2281,4
2282,8
2283,8
2284,9
2285,9
2286,8
2287,9
2288,4
2289,3
2290,9
2291,8
2292,9
2293,8
2294,3
2295,9
2296,8
2297,6
2298,9
2299,9
2300,9
2301,9
2302,5
2303,8
2304,8
2305,3
2306,8
2307,9
2308,4
2309,7
2310,8
2311,8
2312,8
2313,5
2314,8
2315,8
2316,7
2317,3
2318,9
2319,8
2320,9
2321,8
2322,8
2323,9
2324,8
2325,4
2326,4
2327,9
2328,9
2329,4
2330,4
2331,8
2332,9
2333,9
2334,5
2335,8
2336,8
2337,4
2338,8
2339,6
2340,5
2341,8
2342,4
2343,9
2344,4
2345,9
2346,8
2347,4
2348,9
2349,9
2350,8
2351,8
2352,9
2353,8
2354,4
2355,8
2356,7
2357,9
2358,9
2359,9
2360,3
2361,6
2362,9
2363,8
2364,9
2365,9
2366,4
2367,8
2368,9
2369,4
2370,8
2371,9
2372,9
2373,8
2374,3
2375,4
2376,9
2377,4
2378,5
2379,9
2380,6
2381,8
2382,8
2383,8
2384,8
2385,8
2386,9
2387,6
2388,6
2389,9
2390,9
2391,8
2392,4
2393,8
2394,8
2395,4
2396,7
2397,9
2398,9
2399,3
2400,7
2401,8
2402,8
2403,9
2404,9
2405,9
2406,8
2407,9
2408,8
2409,9
2410,9
2411,4
2412,8
2413,7
2414,8
2415,4
2416,8
2417,5
2418,8
2419,9
2420,3
2421,4
2422,5
2423,9
2424,9
2425,8
2426,5
2427,9
2428,8
2429,8
2430,9
2431,8
2432,6
2433,9
2434,4
2435,9
2436,4
2437,8
2438,8
2439,6
2440,9
2441,7
2442,3
2443,8
2444,9
2445,9
2446,4
2447,8
2448,8
2449,8
2450,7
2451,9
2452,9
2453,8
2454,1
2455,8
2456,6
2457,8
2458,4
2459,8
2460,8
2461,8
2462,9
2463,3
2464,5
2465,8
2466,8
2467,8
2468,3
2469,8
2470,4
2471,6
2472,8
2473,4
2474,6
2475,6
2476,8
2477,8
2478,8
2479,6
2480,9
2481,9
2482,9
2483,8
2484,8
2485,7
2486,6
2487,8
2488,6
2489,8
2490,9
2491,7
2492,9
2493,6
2494,8
2495,8
2496,8
2497,5
2498,7
2499,6
2500,3
2501,8
2502,3
2503,9
2504,5
2505,4
2506,8
2507,5
2508,9
2509,7
2510,4
2511,5
2512,9
2513,9
2514,9
2515,8
2516,5
2517,9
2518,8
2519,4
2520,1
2521,9
2522,9
2523,8
2524,6
2525,9
2526,8
2527,3
2528,8
2529,8
2530,3
2531,9
2532,6
2533,9
2534,9
2535,8
2536,9
2537,8
2538,9
2539,3
2540,7
2541,7
2542,8
2543,3
2544,9
2545,7
2546,8
2547,6
2548,8
2549,8
2550,9
2551,9
2552,3
2553,9
2554,9
2555,9
2556,8
2557,6
2558,9
2559,9
2560,8
2561,8
2562,9
2563,3
2564,7
2565,8
2566,6
2567,8
2568,8
2569,8
2570,9
2571,6
2572,5
2573,3
2574,9
2575,7
2576,6
2577,8
2578,3
2579,8
2580,4
2581,3
2582,4
2583,7
2584,8
2585,1
2586,8
2587,3
2588,9
2589,8
2590,9
2591,7
2592,9
2593,8
2594,8
2595,3
2596,9
2597,9
2598,3
2599,8
2600,6
2601,6
2602,5
2603,9
2604,3
2605,8
2606,8
2607,8
2608,4
2609,9
2610,6
2611,6
2612,9
2613,8
2614,8
2615,9
2616,6
2617,4
2618,7
2619,5
2620,9
2621,4
2622,6
2623,4
2624,4
2625,8
2626,7
2627,8
2628,7
2629,9
2630,6
2631,9
2632,9
2633,4
2634,8
2635,8
2636,4
2637,8
2638,9
2639,3
2640,8
2641,4
2642,9
2643,9
2644,4
2645,9
2646,9
2647,4
2648,8
2649,4
2650,8
2651,4
2652,9
2653,9
2654,8
2655,8
2656,5
2657,5
2658,9
2659,8
2660,4
2661,9
2662,7
2663,8
2664,8
2665,4
2666,4
2667,9
2668,4
2669,6
2670,8
2671,3
2672,9
2673,9
2674,8
2675,8
2676,9
2677,8
2678,9
2679,7
2680,4
2681,9
2682,4
2683,1
2684,6
2685,4
2686,1
2687,4
2688,8
2689,1
2690,6
2691,6
2692,9
2693,1
2694,6
2695,4
2696,8
2697,7
2698,3
2699,8
2700,4
2701,5
2702,8
2703,8
2704,6
2705,4
2706,4
2707,6
2708,9
2709,8
2710,4
2711,8
2712,3
2713,8
2714,4
2715,7
2716,9
2717,4
2718,9
2719,9
2720,6
2721,5
2722,6
2723,3
2724,8
2725,8
2726,9
2727,4
2728,9
2729,7
2730,3
2731,9
2732,8
2733,3
2734,9
2735,4
2736,9
2737,4
2738,8
2739,9
2740,1
2741,8
2742,6
2743,7
2744,4
2745,8
2746,6
2747,6
2748,3
2749,8
2750,3
2751,8
2752,6
2753,7
2754,6
2755,9
2756,8
2757,9
2758,8
2759,5
2760,8
2761,7
2762,5
2763,4
2764,9
2765,3
2766,3
2767,6
2768,6
2769,4
2770,7
2771,3
2772,6
2773,8
2774,9
2775,9
2776,8
2777,4
2778,9
2779,8
2780,3
2781,6
2782,9
2783,7
2784,9
2785,9
2786,3
2787,7
2788,7
2789,8
2790,8
2791,6
2792,9
2793,9
2794,4
2795,1
2796,8
2797,8
2798,5
2799,9
2800,9
2801,8
2802,9
2803,5
2804,9
2805,9
2806,3
2807,9
2808,4
2809,6
2810,6
2811,4
2812,9
2813,3
2814,6
2815,5
2816,2
2817,7
2818,9
2819,4
2820,4
2821,9
2822,9
2823,9
2824,3
2825,3
2826,9
2827,6
2828,4
2829,1
2830,7
2831,4
2832,9
2833,8
2834,9
2835,8
2836,9
2837,1
2838,8
2839,8
2840,8
2841,8
2842,4
2843,7
2844,7
2845,5
2846,4
2847,8
2848,9
2849,8
2850,6
2851,9
2852,3
2853,4
2854,4
2855,3
2856,9
2857,8
2858,8
2859,3
2860,4
2861,4
2862,8
2863,8
2864,9
2865,7
2866,3
2867,6
2868,8
2869,7
2870,3
2871,9
2872,9
2873,9
2874,4
2875,8
2876,8
2877,9
2878,8
2879,4
2880,9
2881,9
2882,4
2883,9
2884,4
2885,6
2886,8
2887,4
2888,8
2889,9
2890,4
2891,4
2892,6
2893,9
2894,9
2895,8
2896,8
2897,8
2898,4
2899,4
2900,4
2901,3
2902,8
2903,4
2904,4
2905,9
2906,8
2907,9
2908,6
2909,6
2910,8
2911,7
2912,4
2913,9
2914,9
2915,4
2916,9
2917,8
2918,6
2919,6
2920,3
2921,6
2922,8
2923,9
2924,8
2925,8
2926,9
2927,6
2928,9
2929,6
2930,3
2931,4
2932,9
2933,6
2934,4
2935,8
2936,8
2937,8
2938,3
2939,4
2940,9
2941,7
2942,3
2943,4
2944,6
2945,8
2946,8
2947,8
2948,9
2949,5
2950,8
2951,9
2952,8
2953,9
2954,9
2955,9
2956,6
2957,3
2958,9
2959,4
2960,9
2961,9
2962,4
2963,6
2964,9
2965,9
2966,9
2967,4
2968,8
2969,9
2970,9
2971,6
2972,6
2973,4
2974,8
2975,8
2976,8
2977,4
2978,7
2979,7
2980,9
2981,8
2982,4
2983,4
2984,9
2985,9
2986,5
2987,5
2988,9
2989,8
2990,8
2991,8
2992,7
2993,9
2994,4
2995,7
2996,9
